MOL_id,Molecule_name,evidence,PubChem_CID,TCMID_id,TCMSP_id,OB_score,TCM_ID_id,CAS_id,type
SMIT00012,Daucosterol,,5742590,25179|4679,MOL000093|MOL005868|MOL007096|MOL008172|MOL008926|MOL01<br>2237,20.6319,5149,474-58-8,
SMIT00031,Succinic Acid,,1110,20428|23475,MOL000346,29.6203,731,110-15-6,
SMIT00034,Beta-Sitosterol,,222284,23097|23514|24065,MOL000358,36.9139,6245,83-46-5,
SMIT00048,Aloe-Emodin,"<kbd style=""background: #ff8a80; color:#FFFFFF; padding-left:0"">&nbspPMID:<a href=""https://pubmed.ncbi.nlm.nih.gov/23180574/"" style=""color:#FFFFFF"" target=""_blank"">&nbsp23180574</a>;<a href=""https://pubmed.ncbi.nlm.nih.gov/27031575/"" style=""color:#FFFFFF"" target=""_blank"">&nbsp27031575</a>;<a href=""https://pubmed.ncbi.nlm.nih.gov/31669443/"" style=""color:#FFFFFF"" target=""_blank"">&nbsp31669443</a>;<br><a href=""https://doi.org/10.3969/j.issn.1674-3849.2010.04.036"" style=""color:#FFFFFF"" target=""_blank"">&nbspDOI:10.3969/j.issn.1674-3849.2010.04.036&nbsp</a><br><a href=""https://doi.org/10.7501/j.issn.0253-2670.2014.23.004"" style=""color:#FFFFFF"" target=""_blank"">&nbspDOI:10.7501/j.issn.0253-2670.2014.23.004&nbsp</a><br><a href=""https://doi.org/10.7501/j.issn.0253-2670.2013.05.005"" style=""color:#FFFFFF"" target=""_blank"">&nbspDOI:10.7501/j.issn.0253-2670.2013.05.005&nbsp</a><br> </kbd>",10207,23304,MOL000471,83.3796,12229|17463,481-72-1,"<kbd style=""background: #ff8a80; color:#FFFFFF;""> Blood ingredients </kbd><br>"
SMIT00049,Emodin,"<kbd style=""background: #ff8a80; color:#FFFFFF; padding-left:0"">&nbspPMID:<a href=""https://pubmed.ncbi.nlm.nih.gov/23180574/"" style=""color:#FFFFFF"" target=""_blank"">&nbsp23180574</a>;<a href=""https://pubmed.ncbi.nlm.nih.gov/27031575/"" style=""color:#FFFFFF"" target=""_blank"">&nbsp27031575</a>;<a href=""https://pubmed.ncbi.nlm.nih.gov/31669443/"" style=""color:#FFFFFF"" target=""_blank"">&nbsp31669443</a>;<a href=""https://pubmed.ncbi.nlm.nih.gov/27977871/"" style=""color:#FFFFFF"" target=""_blank"">&nbsp27977871</a>;<br><a href=""https://doi.org/10. 16025 /j. 1674-1307. 2016. 04. 029"" style=""color:#FFFFFF"" target=""_blank"">&nbspDOI:10. 16025 /j. 1674-1307. 2016. 04. 029&nbsp</a><br><a href=""https://doi.org/10.3969/j.issn.1674-3849.2010.04.036"" style=""color:#FFFFFF"" target=""_blank"">&nbspDOI:10.3969/j.issn.1674-3849.2010.04.036&nbsp</a><br><a href=""https://doi.org/10.7501/j.issn.0253-2670.2013.05.005"" style=""color:#FFFFFF"" target=""_blank"">&nbspDOI:10.7501/j.issn.0253-2670.2013.05.005&nbsp</a><br><a href=""https://kns.cnki.net/kcms/detail/detail.aspx?dbcode=CMFD&dbname=CMFD201801&filename=1017277694.nh&v=SnTkV8iCboiegFoeyR0cEQGyf7KgtiR1wQAO93MPIX07Ih3QKnbW4mDEkptaGZw4"" style=""color:#FFFFFF"" target=""_blank"">&nbsp大黄附子汤血清药物化学研究 &nbsp</a><br> </kbd>",3220,6775,MOL000472,24.3983,4633,518-82-1,"<kbd style=""background: #284f95; color:#FFFFFF;""> QC ingredients </kbd><kbd style=""background: #ff8a80; color:#FFFFFF;""> Blood ingredients </kbd><br>"
SMIT00081,Paeonol,"<kbd style=""background: #ff8a80; color:#FFFFFF; padding-left:0""><a href=""https://doi.org/10.13241/j.cnki.pmb.2016.16.005"" style=""color:#FFFFFF"" target=""_blank"">&nbspDOI:10.13241/j.cnki.pmb.2016.16.005&nbsp</a><br> </kbd>",11092,16521,MOL000874,28.7872,2075,552-41-0,"<kbd style=""background: #ff8a80; color:#FFFFFF;""> Blood ingredients </kbd><br>"
SMIT00105,Citric Acid,,311,23224|3766,MOL001456,56.2199,5608,77-92-9,
SMIT00118,Vitamin C,,235|54670067,23170,MOL001691,13.3435,154,50-81-7,
SMIT00129,Paeoniflorin,"<kbd style=""background: #ff8a80; color:#FFFFFF; padding-left:0""><a href=""https://doi.org/10.13241/j.cnki.pmb.2016.16.005"" style=""color:#FFFFFF"" target=""_blank"">&nbspDOI:10.13241/j.cnki.pmb.2016.16.005&nbsp</a><br> </kbd>",45358140|46882877|74787565|51340230|6918445|122130185|1<br>37706376|12313906|442534|53384387|134693106|425990|129316829|102004404|118701402|122173183|5458396|129010043,16514,MOL001924,53.8704,2080,23180-57-6,"<kbd style=""background: #ff8a80; color:#FFFFFF;""> Blood ingredients </kbd><br>"
SMIT00146,Rhein,"<kbd style=""background: #ff8a80; color:#FFFFFF; padding-left:0"">&nbspPMID:<a href=""https://pubmed.ncbi.nlm.nih.gov/23180574/"" style=""color:#FFFFFF"" target=""_blank"">&nbsp23180574</a>;<a href=""https://pubmed.ncbi.nlm.nih.gov/27031575/"" style=""color:#FFFFFF"" target=""_blank"">&nbsp27031575</a>;<a href=""https://pubmed.ncbi.nlm.nih.gov/31669443/"" style=""color:#FFFFFF"" target=""_blank"">&nbsp31669443</a>;<a href=""https://pubmed.ncbi.nlm.nih.gov/29134502/"" style=""color:#FFFFFF"" target=""_blank"">&nbsp29134502</a>;<br><a href=""https://pubmed.ncbi.nlm.nih.gov/24699148/"" style=""color:#FFFFFF"" target=""_blank"">&nbsp24699148</a>;<a href=""https://pubmed.ncbi.nlm.nih.gov/21855620/"" style=""color:#FFFFFF"" target=""_blank"">&nbsp21855620</a>;<br><a href=""https://doi.org/10.3969/j.issn.1674-3849.2010.04.036"" style=""color:#FFFFFF"" target=""_blank"">&nbspDOI:10.3969/j.issn.1674-3849.2010.04.036&nbsp</a><br><a href=""https://doi.org/10.7501/j.issn.0253-2670.2014.23.004"" style=""color:#FFFFFF"" target=""_blank"">&nbspDOI:10.7501/j.issn.0253-2670.2014.23.004&nbsp</a><br><a href=""https://doi.org/10.7501/j.issn.0253-2670.2013.05.005"" style=""color:#FFFFFF"" target=""_blank"">&nbspDOI:10.7501/j.issn.0253-2670.2013.05.005&nbsp</a><br><a href=""https://kns.cnki.net/kcms/detail/detail.aspx?dbcode=CMFD&dbname=CMFD201801&filename=1017277694.nh&v=SnTkV8iCboiegFoeyR0cEQGyf7KgtiR1wQAO93MPIX07Ih3QKnbW4mDEkptaGZw4"" style=""color:#FFFFFF"" target=""_blank"">&nbsp大黄附子汤血清药物化学研究 &nbsp</a><br> </kbd>",10168,18744,MOL002268,47.0652,1115,478-43-3,"<kbd style=""background: #284f95; color:#FFFFFF;""> QC ingredients </kbd><kbd style=""background: #ff8a80; color:#FFFFFF;""> Blood ingredients </kbd><br>"
