Symptom_pinyin,Symptom_property,Symptom_locus,TCM_symptom_id,TCM_symptom_name,Type
Bao Fa Huo Yan,火热,眼,SMTS00016,暴发火眼,Ontological terms
Bi He Xing Xin Jiu Ruan Zu Zhi Sun Shang,瘀证,,SMTS00035,闭合性新旧软组织损伤,Synonymous terms
Bi Jing,任脉不通,子宫,SMTS00036,闭经,Ontological terms
Bian Mi,阳明燥结,大肠,SMTS00045,便秘,Ontological terms
Chao Re,阳明燥结,大肠,SMTS00093,潮热,Ontological terms
Chu Xie,火热,脾,SMTS00107,出血,Ontological terms
Chuang Yang,热毒,皮肤,SMTS00128,疮疡,Ontological terms
Da Bian Chou Hui,湿热,大肠,SMTS00149,大便臭秽,Synonymous terms
Da Bian Suan Chou,火热,大肠,SMTS00163,大便酸臭,Synonymous terms
Da Bian Zao Jie,津亏,大肠,SMTS00171,大便燥结,Ontological terms
Dan Dao Gan Ran,湿热,胆,SMTS00180,胆道感染,Synonymous terms
Die Da Sun Shang,瘀血,,SMTS00191,跌打损伤,Ontological terms
Du Xie Wei Jin,虫毒,,SMTS00205,毒邪未尽,Synonymous terms
Fu Bu Bu Shi,气滞,胃肠,SMTS00283,腹部不适,Synonymous terms
Fu Bu Yin Tong,气虚,胃肠,SMTS00284,腹部隐痛,Synonymous terms
Fu Tong,血虚,胃,SMTS00288,腹痛,Ontological terms
Fu Tong Mian Mian,气虚,胃,SMTS00289,腹痛绵绵,Synonymous terms
Guan Jie Jiang Ying,经络不通,四肢,SMTS00359,关节僵硬,Synonymous terms
Hua Nong,湿热,,SMTS00404,化脓,Synonymous terms
Ji Fu Hong,热,皮肤,SMTS00414,肌肤红,Synonymous terms
Ji Zhi,气滞,脾,SMTS00431,积滞,Ontological terms
Jing Bi,瘀血,子宫,SMTS00470,经闭,Ontological terms
Jing Xiang Teng Tong,经络不通,四肢,SMTS00517,颈项疼痛,Synonymous terms
Ke Qiang Zhen Zuo,气逆,肺,SMTS00547,咳呛阵作,Synonymous terms
Ke,火热,肾,SMTS00562,渴,Synonymous terms
Kou Dan Fa Wei,脾虚,肝脾,SMTS00571,口淡乏味,Synonymous terms
Kou Ke,火热,肝脾,SMTS00577,口渴,Ontological terms
Kou Zao,火热,肝脾,SMTS00595,口燥,Ontological terms
Li Ji,湿热,大肠,SMTS00615,痢疾,Ontological terms
Liang Sai Tong,火热,,SMTS00617,两腮痛,Synonymous terms
Liang Sai Zhong Tong,火热,,SMTS00619,两腮肿痛,Synonymous terms
Lin Zheng,湿热,,SMTS00624,淋证,Ontological terms
Lin Zheng,湿热,,SMTS00626,淋症,Synonymous terms
Mian Chi,火热,肾,SMTS00668,面赤,Synonymous terms
Mian Hong,火热,肾,SMTS00670,面红,Synonymous terms
Mu Chi,火热,肝,SMTS00688,目赤,Ontological terms
Mu Xuan,肝阳上亢,肝,SMTS00701,目眩,Ontological terms
Niao Chi,心火旺,膀胱,SMTS00721,尿赤,Ontological terms
Niao Huang,膀胱湿热,膀胱,SMTS00727,尿黄,Synonymous terms
Niao Se Chi Huang,湿热,膀胱,SMTS00735,尿色赤黄,Synonymous terms
